SKU,id
Name,name
URL_to_product,filename
Price,price
Retail_Price,
URL_to_image,image1
URL_to_thumbnail_image,thumbnail
Commission,
Category,12
SubCategory,183
Description,extended_description
SearchTerms,keywords
Status,
Your_MerchantID,942
Custom_1,
Custom_2,
Custom_3,
Custom_4,
Custom_5,
StoreID,1
Manufacturer,"The Wright Stuff, Inc."
PartNumber,
MerchantCategory,"cat1"
MerchantSubcategory,"cat2"
ShortDescription,description
ISBN,
UPC,
CrossSell,related
MerchantGroup,"cat3"
MerchantSubgroup,"cat4"
CompatibleWith,
CompareTo,
QuantityDiscount,
Bestseller,
AddToCartURL,
ReviewsRSSURL,
Option1,
Option2,
Option3,
Option4,
Option5,
ReservedForFutureUse,
ReservedForFutureUse,
ReservedForFutureUse,
ReservedForFutureUse,
ReservedForFutureUse,
ReservedForFutureUse,
ReservedForFutureUse,
ReservedForFutureUse,
ReservedForFutureUse,
